Timestamp,Roll_Delta,Pitch_Delta,Heading_Delta,Detected_Gesture,Actual_Roll,Actual_Pitch,Actual_Heading
106565439,2,-1,1,Centered,"[8, 9, 9, 10, 10]","[2, 2, 2, 2, 1]","[57, 57, 57, 57, 58]"
106604287,1,-1,1,Centered,"[9, 9, 10, 10, 10]","[2, 2, 2, 1, 1]","[57, 57, 57, 58, 58]"
106673468,2,-1,1,Centered,"[9, 10, 10, 10, 11]","[2, 2, 1, 1, 1]","[57, 57, 58, 58, 58]"
106725440,1,-1,1,Centered,"[10, 10, 10, 11, 11]","[2, 1, 1, 1, 1]","[57, 58, 58, 58, 58]"
106749432,2,0,0,Centered,"[10, 10, 11, 11, 12]","[1, 1, 1, 1, 1]","[58, 58, 58, 58, 58]"
106773443,2,0,0,Centered,"[10, 11, 11, 12, 12]","[1, 1, 1, 1, 1]","[58, 58, 58, 58, 58]"
106827461,2,0,0,Centered,"[11, 11, 12, 12, 13]","[1, 1, 1, 1, 1]","[58, 58, 58, 58, 58]"
106851420,2,0,0,Centered,"[11, 12, 12, 13, 13]","[1, 1, 1, 1, 1]","[58, 58, 58, 58, 58]"
106875435,1,-1,0,Centered,"[12, 12, 13, 13, 13]","[1, 1, 1, 1, 0]","[58, 58, 58, 58, 58]"
106923439,2,-1,0,Centered,"[12, 13, 13, 13, 14]","[1, 1, 1, 0, 0]","[58, 58, 58, 58, 58]"
106953436,0,-1,0,Centered,"[13, 13, 13, 14, 13]","[1, 1, 0, 0, 0]","[58, 58, 58, 58, 58]"
106977618,1,-1,0,Centered,"[13, 13, 14, 13, 14]","[1, 0, 0, 0, 0]","[58, 58, 58, 58, 58]"
107025431,3,-1,0,Centered,"[13, 14, 13, 14, 16]","[0, 0, 0, 0, -1]","[58, 58, 58, 58, 58]"
107055430,5,0,0,up,"[14, 13, 14, 16, 19]","[0, 0, 0, -1, 0]","[58, 58, 58, 58, 58]"
107081298,8,0,0,up,"[13, 14, 16, 19, 21]","[0, 0, -1, 0, 0]","[58, 58, 58, 58, 58]"
107131263,11,0,0,up,"[14, 16, 19, 21, 25]","[0, -1, 0, 0, 0]","[58, 58, 58, 58, 58]"
107221259,18,0,0,up,"[16, 19, 21, 25, 34]","[-1, 0, 0, 0, -1]","[58, 58, 58, 58, 58]"
107270270,20,-1,1,up,"[19, 21, 25, 34, 39]","[0, 0, 0, -1, -1]","[58, 58, 58, 58, 59]"
107320236,23,-1,2,up,"[21, 25, 34, 39, 44]","[0, 0, -1, -1, -1]","[58, 58, 58, 59, 60]"
107371439,28,0,2,up,"[25, 34, 39, 44, 53]","[0, -1, -1, -1, 0]","[58, 58, 59, 60, 60]"
107401304,22,1,1,up,"[34, 39, 44, 53, 56]","[-1, -1, -1, 0, 0]","[58, 59, 60, 60, 59]"
107451244,19,1,0,up,"[39, 44, 53, 56, 58]","[-1, -1, 0, 0, 0]","[59, 60, 60, 59, 59]"
107501264,17,1,-2,up,"[44, 53, 56, 58, 61]","[-1, 0, 0, 0, 0]","[60, 60, 59, 59, 58]"
107551274,9,0,-2,up,"[53, 56, 58, 61, 62]","[0, 0, 0, 0, 0]","[60, 59, 59, 58, 58]"
107577454,7,0,-1,up,"[56, 58, 61, 62, 63]","[0, 0, 0, 0, 0]","[59, 59, 58, 58, 58]"
107673258,5,0,-1,up,"[58, 61, 62, 63, 63]","[0, 0, 0, 0, 0]","[59, 58, 58, 58, 58]"
107703433,2,0,-1,up,"[61, 62, 63, 63, 63]","[0, 0, 0, 0, 0]","[58, 58, 58, 58, 57]"
107728598,1,0,-1,up,"[62, 63, 63, 63, 63]","[0, 0, 0, 0, 0]","[58, 58, 58, 57, 57]"
107783608,0,0,0,up,"[63, 63, 63, 63, 63]","[0, 0, 0, 0, 0]","[58, 58, 57, 57, 58]"
107819275,0,0,0,up,"[63, 63, 63, 63, 63]","[0, 0, 0, 0, 0]","[58, 57, 57, 58, 58]"
107869263,0,0,1,up,"[63, 63, 63, 63, 63]","[0, 0, 0, 0, 0]","[57, 57, 58, 58, 58]"
107975250,0,0,1,up,"[63, 63, 63, 63, 63]","[0, 0, 0, 0, 0]","[57, 58, 58, 58, 58]"
108034272,0,0,0,up,"[63, 63, 63, 63, 63]","[0, 0, 0, 0, 0]","[58, 58, 58, 58, 58]"
108084315,0,0,0,up,"[63, 63, 63, 63, 63]","[0, 0, 0, 0, 0]","[58, 58, 58, 58, 58]"
108114256,-1,0,0,up,"[63, 63, 63, 63, 62]","[0, 0, 0, 0, 0]","[58, 58, 58, 58, 58]"
108196414,-1,0,0,up,"[63, 63, 63, 62, 62]","[0, 0, 0, 0, 0]","[58, 58, 58, 58, 58]"
108226413,-1,0,0,up,"[63, 63, 62, 62, 62]","[0, 0, 0, 0, 0]","[58, 58, 58, 58, 58]"
108250424,-1,0,1,up,"[63, 62, 62, 62, 62]","[0, 0, 0, 0, 0]","[58, 58, 58, 58, 59]"
108304414,0,0,1,up,"[62, 62, 62, 62, 62]","[0, 0, 0, 0, 0]","[58, 58, 58, 59, 59]"
108336270,0,0,1,up,"[62, 62, 62, 62, 62]","[0, 0, 0, 0, 0]","[58, 58, 59, 59, 59]"
108366269,0,0,1,up,"[62, 62, 62, 62, 62]","[0, 0, 0, 0, 0]","[58, 59, 59, 59, 59]"
108456266,-1,0,0,up,"[62, 62, 62, 62, 61]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108506251,-1,0,0,up,"[62, 62, 62, 61, 61]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108528411,-1,0,0,up,"[62, 62, 61, 61, 61]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108558480,-1,0,0,up,"[62, 61, 61, 61, 61]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108626223,0,0,0,up,"[61, 61, 61, 61, 61]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108650420,0,0,0,up,"[61, 61, 61, 61, 61]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108674430,0,0,0,up,"[61, 61, 61, 61, 61]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108731201,0,0,0,up,"[61, 61, 61, 61, 61]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108756517,0,0,0,up,"[61, 61, 61, 61, 61]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108787413,0,0,0,up,"[61, 61, 61, 61, 61]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108811476,0,0,0,up,"[61, 61, 61, 61, 61]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108857817,-1,0,0,up,"[61, 61, 61, 61, 60]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108883216,-1,0,0,up,"[61, 61, 61, 60, 60]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 59]"
108908948,-1,0,-1,up,"[61, 61, 60, 60, 60]","[0, 0, 0, 0, 0]","[59, 59, 59, 59, 58]"
108934035,-1,0,-1,up,"[61, 60, 60, 60, 60]","[0, 0, 0, 0, 0]","[59, 59, 59, 58, 58]"
108964405,0,0,-1,up,"[60, 60, 60, 60, 60]","[0, 0, 0, 0, 0]","[59, 59, 58, 58, 58]"
108993066,-1,0,-1,up,"[60, 60, 60, 60, 59]","[0, 0, 0, 0, 0]","[59, 58, 58, 58, 58]"
109023427,-3,0,0,up,"[60, 60, 60, 59, 57]","[0, 0, 0, 0, 0]","[58, 58, 58, 58, 58]"
109051286,-5,0,0,up,"[60, 60, 59, 57, 55]","[0, 0, 0, 0, 0]","[58, 58, 58, 58, 58]"
109104238,-14,0,0,up,"[60, 59, 57, 55, 46]","[0, 0, 0, 0, 0]","[58, 58, 58, 58, 58]"
109129421,-18,1,0,up,"[59, 57, 55, 46, 41]","[0, 0, 0, 0, 1]","[58, 58, 58, 58, 58]"
109153407,-23,2,0,up,"[57, 55, 46, 41, 34]","[0, 0, 0, 1, 2]","[58, 58, 58, 58, 58]"
109207418,-34,3,1,up,"[55, 46, 41, 34, 21]","[0, 0, 1, 2, 3]","[58, 58, 58, 58, 59]"
109231409,-32,2,0,up,"[46, 41, 34, 21, 14]","[0, 1, 2, 3, 2]","[58, 58, 58, 59, 58]"
109255416,-33,1,0,up,"[41, 34, 21, 14, 8]","[1, 2, 3, 2, 2]","[58, 58, 59, 58, 58]"
109319251,-34,2,-2,up,"[34, 21, 14, 8, 0]","[2, 3, 2, 2, 4]","[58, 59, 58, 58, 56]"
109349239,-24,2,-3,up,"[21, 14, 8, 0, -3]","[3, 2, 2, 4, 5]","[59, 58, 58, 56, 56]"
109377227,-20,3,-3,up,"[14, 8, 0, -3, -6]","[2, 2, 4, 5, 5]","[58, 58, 56, 56, 55]"
109429247,-19,4,-4,up,"[8, 0, -3, -6, -11]","[2, 4, 5, 5, 6]","[58, 56, 56, 55, 54]"
109479266,-12,3,-2,up,"[0, -3, -6, -11, -12]","[4, 5, 5, 6, 7]","[56, 56, 55, 54, 54]"
109529254,-10,2,-2,up,"[-3, -6, -11, -12, -13]","[5, 5, 6, 7, 7]","[56, 55, 54, 54, 54]"
109609242,-6,2,-1,up,"[-6, -11, -12, -13, -12]","[5, 6, 7, 7, 7]","[55, 54, 54, 54, 54]"
109653428,-1,1,1,Centered,"[-11, -12, -13, -12, -12]","[6, 7, 7, 7, 7]","[54, 54, 54, 54, 55]"
109677322,1,0,1,Centered,"[-12, -13, -12, -12, -11]","[7, 7, 7, 7, 7]","[54, 54, 54, 55, 55]"
109707872,2,0,1,Centered,"[-13, -12, -12, -11, -11]","[7, 7, 7, 7, 7]","[54, 54, 55, 55, 55]"
109732411,1,0,1,Centered,"[-12, -12, -11, -11, -11]","[7, 7, 7, 7, 7]","[54, 55, 55, 55, 55]"
109756425,2,0,0,Centered,"[-12, -11, -11, -11, -10]","[7, 7, 7, 7, 7]","[55, 55, 55, 55, 55]"
109812250,2,0,0,Centered,"[-11, -11, -11, -10, -9]","[7, 7, 7, 7, 7]","[55, 55, 55, 55, 55]"
109837651,2,0,0,Centered,"[-11, -11, -10, -9, -9]","[7, 7, 7, 7, 7]","[55, 55, 55, 55, 55]"
109863331,3,0,0,Centered,"[-11, -10, -9, -9, -8]","[7, 7, 7, 7, 7]","[55, 55, 55, 55, 55]"
109888774,2,0,0,Centered,"[-10, -9, -9, -8, -8]","[7, 7, 7, 7, 7]","[55, 55, 55, 55, 55]"
109914412,2,0,0,Centered,"[-9, -9, -8, -8, -7]","[7, 7, 7, 7, 7]","[55, 55, 55, 55, 55]"
109944585,2,0,0,Centered,"[-9, -8, -8, -7, -7]","[7, 7, 7, 7, 7]","[55, 55, 55, 55, 55]"
109992416,2,0,1,Centered,"[-8, -8, -7, -7, -6]","[7, 7, 7, 7, 7]","[55, 55, 55, 55, 56]"
110016440,2,0,1,Centered,"[-8, -7, -7, -6, -6]","[7, 7, 7, 7, 7]","[55, 55, 55, 56, 56]"
110083014,2,0,1,Centered,"[-7, -7, -6, -6, -5]","[7, 7, 7, 7, 7]","[55, 55, 56, 56, 56]"
110133498,3,0,1,Centered,"[-7, -6, -6, -5, -4]","[7, 7, 7, 7, 7]","[55, 56, 56, 56, 56]"
110158763,2,0,0,Centered,"[-6, -6, -5, -4, -4]","[7, 7, 7, 7, 7]","[56, 56, 56, 56, 56]"
110184040,2,0,0,Centered,"[-6, -5, -4, -4, -4]","[7, 7, 7, 7, 7]","[56, 56, 56, 56, 56]"
110213395,2,0,0,Centered,"[-5, -4, -4, -4, -3]","[7, 7, 7, 7, 7]","[56, 56, 56, 56, 56]"
110237405,1,0,0,Centered,"[-4, -4, -4, -3, -3]","[7, 7, 7, 7, 7]","[56, 56, 56, 56, 56]"
110287399,1,0,1,Centered,"[-4, -4, -3, -3, -3]","[7, 7, 7, 7, 7]","[56, 56, 56, 56, 57]"
110315258,2,0,1,Centered,"[-4, -3, -3, -3, -2]","[7, 7, 7, 7, 7]","[56, 56, 56, 57, 57]"
110491429,1,0,1,Centered,"[-3, -3, -3, -2, -2]","[7, 7, 7, 7, 7]","[56, 56, 57, 57, 57]"
110515395,1,0,1,Centered,"[-3, -3, -2, -2, -2]","[7, 7, 7, 7, 7]","[56, 57, 57, 57, 57]"
110569408,2,-1,0,Centered,"[-3, -2, -2, -2, -1]","[7, 7, 7, 7, 6]","[57, 57, 57, 57, 57]"
110593397,1,-1,0,Centered,"[-2, -2, -2, -1, -1]","[7, 7, 7, 6, 6]","[57, 57, 57, 57, 57]"
110617461,2,-1,0,Centered,"[-2, -2, -1, -1, 0]","[7, 7, 6, 6, 6]","[57, 57, 57, 57, 57]"
110679396,2,-1,0,Centered,"[-2, -1, -1, 0, 0]","[7, 6, 6, 6, 6]","[57, 57, 57, 57, 57]"
110733231,1,0,1,Centered,"[-1, -1, 0, 0, 0]","[6, 6, 6, 6, 6]","[57, 57, 57, 57, 58]"
110763230,1,0,1,Centered,"[-1, 0, 0, 0, 0]","[6, 6, 6, 6, 6]","[57, 57, 57, 58, 58]"
110791266,0,0,1,Centered,"[0, 0, 0, 0, 0]","[6, 6, 6, 6, 6]","[57, 57, 58, 58, 58]"
110871253,1,-1,1,Centered,"[0, 0, 0, 0, 1]","[6, 6, 6, 6, 5]","[57, 58, 58, 58, 58]"
110918939,1,-1,0,Centered,"[0, 0, 0, 1, 1]","[6, 6, 6, 5, 5]","[58, 58, 58, 58, 58]"
110944219,0,-1,-1,Centered,"[0, 0, 1, 1, 0]","[6, 6, 5, 5, 5]","[58, 58, 58, 58, 57]"
110970015,0,-1,-1,Centered,"[0, 1, 1, 0, 0]","[6, 5, 5, 5, 5]","[58, 58, 58, 57, 57]"
111000397,-1,0,-1,Centered,"[1, 1, 0, 0, 0]","[5, 5, 5, 5, 5]","[58, 58, 57, 57, 57]"
111028231,-1,1,-2,Centered,"[1, 0, 0, 0, 0]","[5, 5, 5, 5, 6]","[58, 57, 57, 57, 56]"
111087980,-4,1,-1,Centered,"[0, 0, 0, 0, -4]","[5, 5, 5, 6, 6]","[57, 57, 57, 56, 56]"
111113316,-7,0,-1,down,"[0, 0, 0, -4, -7]","[5, 5, 6, 6, 5]","[57, 57, 56, 56, 56]"
111143674,-11,-1,0,down,"[0, 0, -4, -7, -11]","[5, 6, 6, 5, 4]","[57, 56, 56, 56, 57]"
111163908,-14,-3,1,down,"[0, -4, -7, -11, -14]","[6, 6, 5, 4, 3]","[56, 56, 56, 57, 57]"
111189301,-14,-4,1,down,"[-4, -7, -11, -14, -18]","[6, 5, 4, 3, 2]","[56, 56, 57, 57, 57]"
111215221,-14,-4,1,down,"[-7, -11, -14, -18, -21]","[5, 4, 3, 2, 1]","[56, 57, 57, 57, 57]"
111245402,-14,-4,1,down,"[-11, -14, -18, -21, -25]","[4, 3, 2, 1, 0]","[57, 57, 57, 57, 58]"
111266808,-14,-3,1,down,"[-14, -18, -21, -25, -28]","[3, 2, 1, 0, 0]","[57, 57, 57, 58, 58]"
111329186,-14,-4,2,down,"[-18, -21, -25, -28, -32]","[2, 1, 0, 0, -2]","[57, 57, 58, 58, 59]"
111358529,-11,-2,1,down,"[-21, -25, -28, -32, -32]","[1, 0, 0, -2, -1]","[57, 58, 58, 59, 58]"
111388225,-8,-2,0,down,"[-25, -28, -32, -32, -33]","[0, 0, -2, -1, -2]","[58, 58, 59, 58, 58]"
111417577,-5,-2,1,down,"[-28, -32, -32, -33, -33]","[0, -2, -1, -2, -2]","[58, 59, 58, 58, 59]"
111443899,-2,0,0,down,"[-32, -32, -33, -33, -34]","[-2, -1, -2, -2, -2]","[59, 58, 58, 59, 59]"
111468292,-3,0,0,down,"[-32, -33, -33, -34, -35]","[-1, -2, -2, -2, -1]","[58, 58, 59, 59, 58]"
111493643,-3,2,0,down,"[-33, -33, -34, -35, -36]","[-2, -2, -2, -1, 0]","[58, 59, 59, 58, 58]"
111518897,-3,2,-1,down,"[-33, -34, -35, -36, -36]","[-2, -2, -1, 0, 0]","[59, 59, 58, 58, 58]"
111544310,-2,2,-2,down,"[-34, -35, -36, -36, -36]","[-2, -1, 0, 0, 0]","[59, 58, 58, 58, 57]"
111569304,-2,1,-1,down,"[-35, -36, -36, -36, -37]","[-1, 0, 0, 0, 0]","[58, 58, 58, 57, 57]"
111594733,-1,1,-2,down,"[-36, -36, -36, -37, -37]","[0, 0, 0, 0, 1]","[58, 58, 57, 57, 56]"
111621376,-1,2,-2,down,"[-36, -36, -37, -37, -37]","[0, 0, 0, 1, 2]","[58, 57, 57, 56, 56]"
111645603,-1,2,-2,down,"[-36, -37, -37, -37, -37]","[0, 0, 1, 2, 2]","[57, 57, 56, 56, 55]"
111670686,1,3,-2,down,"[-37, -37, -37, -37, -36]","[0, 1, 2, 2, 3]","[57, 56, 56, 55, 55]"
111697957,1,2,-1,down,"[-37, -37, -37, -36, -36]","[1, 2, 2, 3, 3]","[56, 56, 55, 55, 55]"
111721747,1,1,-1,down,"[-37, -37, -36, -36, -36]","[2, 2, 3, 3, 3]","[56, 55, 55, 55, 55]"
111747201,0,1,0,down,"[-37, -36, -36, -36, -37]","[2, 3, 3, 3, 3]","[55, 55, 55, 55, 55]"
111772216,-1,1,0,down,"[-36, -36, -36, -37, -37]","[3, 3, 3, 3, 4]","[55, 55, 55, 55, 55]"
111797388,-1,1,0,down,"[-36, -36, -37, -37, -37]","[3, 3, 3, 4, 4]","[55, 55, 55, 55, 55]"
111823187,-1,1,-1,down,"[-36, -37, -37, -37, -37]","[3, 3, 4, 4, 4]","[55, 55, 55, 55, 54]"
111848295,1,1,-1,down,"[-37, -37, -37, -37, -36]","[3, 4, 4, 4, 4]","[55, 55, 55, 54, 54]"
111874214,1,0,-1,down,"[-37, -37, -37, -36, -36]","[4, 4, 4, 4, 4]","[55, 55, 54, 54, 54]"
111898910,1,0,-1,down,"[-37, -37, -36, -36, -36]","[4, 4, 4, 4, 4]","[55, 54, 54, 54, 54]"
111924527,1,0,0,down,"[-37, -36, -36, -36, -36]","[4, 4, 4, 4, 4]","[54, 54, 54, 54, 54]"
111949764,0,0,0,down,"[-36, -36, -36, -36, -36]","[4, 4, 4, 4, 4]","[54, 54, 54, 54, 54]"
111974757,1,1,0,down,"[-36, -36, -36, -36, -35]","[4, 4, 4, 4, 5]","[54, 54, 54, 54, 54]"
112000211,1,1,1,down,"[-36, -36, -36, -35, -35]","[4, 4, 4, 5, 5]","[54, 54, 54, 54, 55]"
112025922,1,1,1,down,"[-36, -36, -35, -35, -35]","[4, 4, 5, 5, 5]","[54, 54, 54, 55, 55]"
112050811,1,1,1,down,"[-36, -35, -35, -35, -35]","[4, 5, 5, 5, 5]","[54, 54, 55, 55, 55]"
112076220,1,0,1,down,"[-35, -35, -35, -35, -34]","[5, 5, 5, 5, 5]","[54, 55, 55, 55, 55]"
112103158,1,0,0,down,"[-35, -35, -35, -34, -34]","[5, 5, 5, 5, 5]","[55, 55, 55, 55, 55]"
112127207,1,0,0,down,"[-35, -35, -34, -34, -34]","[5, 5, 5, 5, 5]","[55, 55, 55, 55, 55]"
112152307,1,0,0,down,"[-35, -34, -34, -34, -34]","[5, 5, 5, 5, 5]","[55, 55, 55, 55, 55]"
112177900,0,0,0,down,"[-34, -34, -34, -34, -34]","[5, 5, 5, 5, 5]","[55, 55, 55, 55, 55]"
112202931,1,0,0,down,"[-34, -34, -34, -34, -33]","[5, 5, 5, 5, 5]","[55, 55, 55, 55, 55]"
112233483,1,0,0,down,"[-34, -34, -34, -33, -33]","[5, 5, 5, 5, 5]","[55, 55, 55, 55, 55]"
112253966,1,0,0,down,"[-34, -34, -33, -33, -33]","[5, 5, 5, 5, 5]","[55, 55, 55, 55, 55]"
112283889,1,0,0,down,"[-34, -33, -33, -33, -33]","[5, 5, 5, 5, 5]","[55, 55, 55, 55, 55]"
112304486,0,0,0,down,"[-33, -33, -33, -33, -33]","[5, 5, 5, 5, 5]","[55, 55, 55, 55, 55]"
112329906,1,1,0,down,"[-33, -33, -33, -33, -32]","[5, 5, 5, 5, 6]","[55, 55, 55, 55, 55]"
112355197,1,1,0,down,"[-33, -33, -33, -32, -32]","[5, 5, 5, 6, 6]","[55, 55, 55, 55, 55]"
112380612,1,1,0,down,"[-33, -33, -32, -32, -32]","[5, 5, 6, 6, 6]","[55, 55, 55, 55, 55]"
112406160,1,1,0,down,"[-33, -32, -32, -32, -32]","[5, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112432401,0,0,0,down,"[-32, -32, -32, -32, -32]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112456390,1,0,0,down,"[-32, -32, -32, -32, -31]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112515779,1,0,0,down,"[-32, -32, -32, -31, -31]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112540737,1,0,0,down,"[-32, -32, -31, -31, -31]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112566111,1,0,0,down,"[-32, -31, -31, -31, -31]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112591780,1,0,0,down,"[-31, -31, -31, -31, -30]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112617190,1,0,0,down,"[-31, -31, -31, -30, -30]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112647187,1,0,0,down,"[-31, -31, -30, -30, -30]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112667881,1,0,0,down,"[-31, -30, -30, -30, -30]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112692880,0,0,0,down,"[-30, -30, -30, -30, -30]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112718439,1,0,0,down,"[-30, -30, -30, -30, -29]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 55]"
112743633,1,0,-1,down,"[-30, -30, -30, -29, -29]","[6, 6, 6, 6, 6]","[55, 55, 55, 55, 54]"
112774161,1,0,-1,down,"[-30, -30, -29, -29, -29]","[6, 6, 6, 6, 6]","[55, 55, 55, 54, 54]"
112802894,1,0,-1,down,"[-30, -29, -29, -29, -29]","[6, 6, 6, 6, 6]","[55, 55, 54, 54, 54]"
112828924,1,1,-1,down,"[-29, -29, -29, -29, -28]","[6, 6, 6, 6, 7]","[55, 54, 54, 54, 54]"
112853292,1,1,0,down,"[-29, -29, -29, -28, -28]","[6, 6, 6, 7, 7]","[54, 54, 54, 54, 54]"
112881094,1,1,0,down,"[-29, -29, -28, -28, -28]","[6, 6, 7, 7, 7]","[54, 54, 54, 54, 54]"
112909172,1,1,0,down,"[-29, -28, -28, -28, -28]","[6, 7, 7, 7, 7]","[54, 54, 54, 54, 54]"
112937908,0,0,0,down,"[-28, -28, -28, -28, -28]","[7, 7, 7, 7, 7]","[54, 54, 54, 54, 54]"
112962989,1,0,0,down,"[-28, -28, -28, -28, -27]","[7, 7, 7, 7, 7]","[54, 54, 54, 54, 54]"
112988732,1,0,0,down,"[-28, -28, -28, -27, -27]","[7, 7, 7, 7, 7]","[54, 54, 54, 54, 54]"
113015195,1,0,0,down,"[-28, -28, -27, -27, -27]","[7, 7, 7, 7, 7]","[54, 54, 54, 54, 54]"
113039205,1,0,0,down,"[-28, -27, -27, -27, -27]","[7, 7, 7, 7, 7]","[54, 54, 54, 54, 54]"
113065442,1,0,0,down,"[-27, -27, -27, -27, -26]","[7, 7, 7, 7, 7]","[54, 54, 54, 54, 54]"
113089908,1,0,0,down,"[-27, -27, -27, -26, -26]","[7, 7, 7, 7, 7]","[54, 54, 54, 54, 54]"
113115214,1,0,0,down,"[-27, -27, -26, -26, -26]","[7, 7, 7, 7, 7]","[54, 54, 54, 54, 54]"
113140469,1,0,1,down,"[-27, -26, -26, -26, -26]","[7, 7, 7, 7, 7]","[54, 54, 54, 54, 55]"
113165897,1,0,1,down,"[-26, -26, -26, -26, -25]","[7, 7, 7, 7, 7]","[54, 54, 54, 55, 55]"
113191305,1,0,1,down,"[-26, -26, -26, -25, -25]","[7, 7, 7, 7, 7]","[54, 54, 55, 55, 55]"
113216604,1,0,1,down,"[-26, -26, -25, -25, -25]","[7, 7, 7, 7, 7]","[54, 55, 55, 55, 55]"
113243336,1,0,0,down,"[-26, -25, -25, -25, -25]","[7, 7, 7, 7, 7]","[55, 55, 55, 55, 55]"
113267204,1,0,0,down,"[-25, -25, -25, -25, -24]","[7, 7, 7, 7, 7]","[55, 55, 55, 55, 55]"
113292778,1,0,0,down,"[-25, -25, -25, -24, -24]","[7, 7, 7, 7, 7]","[55, 55, 55, 55, 55]"
113319896,2,1,0,down,"[-25, -25, -24, -24, -23]","[7, 7, 7, 7, 8]","[55, 55, 55, 55, 55]"
113343586,2,1,-1,down,"[-25, -24, -24, -23, -23]","[7, 7, 7, 8, 8]","[55, 55, 55, 55, 54]"
113368923,1,1,-1,down,"[-24, -24, -23, -23, -23]","[7, 7, 8, 8, 8]","[55, 55, 55, 54, 54]"
113394310,2,1,-1,down,"[-24, -23, -23, -23, -22]","[7, 8, 8, 8, 8]","[55, 55, 54, 54, 54]"
113419229,1,1,-1,down,"[-23, -23, -23, -22, -22]","[8, 8, 8, 8, 9]","[55, 54, 54, 54, 54]"
113444747,2,1,0,down,"[-23, -23, -22, -22, -21]","[8, 8, 8, 9, 9]","[54, 54, 54, 54, 54]"
113470200,2,1,0,down,"[-23, -22, -22, -21, -21]","[8, 8, 9, 9, 9]","[54, 54, 54, 54, 54]"
113495413,1,1,0,down,"[-22, -22, -21, -21, -21]","[8, 9, 9, 9, 9]","[54, 54, 54, 54, 54]"
113520586,2,1,0,down,"[-22, -21, -21, -21, -20]","[9, 9, 9, 9, 10]","[54, 54, 54, 54, 54]"
113545887,1,1,-1,down,"[-21, -21, -21, -20, -20]","[9, 9, 9, 10, 10]","[54, 54, 54, 54, 53]"
113571582,2,1,-1,down,"[-21, -21, -20, -20, -19]","[9, 9, 10, 10, 10]","[54, 54, 54, 53, 53]"
113596728,3,1,-1,down,"[-21, -20, -20, -19, -18]","[9, 10, 10, 10, 10]","[54, 54, 53, 53, 53]"
113622183,4,0,-1,down,"[-20, -20, -19, -18, -16]","[10, 10, 10, 10, 10]","[54, 53, 53, 53, 53]"
113647205,6,-1,0,down,"[-20, -19, -18, -16, -14]","[10, 10, 10, 10, 9]","[53, 53, 53, 53, 53]"
113672780,7,-1,-1,down,"[-19, -18, -16, -14, -12]","[10, 10, 10, 9, 9]","[53, 53, 53, 53, 52]"
113698320,9,-1,-1,down,"[-18, -16, -14, -12, -9]","[10, 10, 9, 9, 9]","[53, 53, 53, 52, 52]"
113723690,11,-1,-2,down,"[-16, -14, -12, -9, -5]","[10, 9, 9, 9, 9]","[53, 53, 52, 52, 51]"
113748632,13,-1,-3,down,"[-14, -12, -9, -5, -1]","[9, 9, 9, 9, 8]","[53, 52, 52, 51, 50]"
113774180,14,-1,-3,down,"[-12, -9, -5, -1, 2]","[9, 9, 9, 8, 8]","[52, 52, 51, 50, 49]"
113799736,16,-2,-3,down,"[-9, -5, -1, 2, 7]","[9, 9, 8, 8, 7]","[52, 51, 50, 49, 49]"
113824747,17,-2,-3,down,"[-5, -1, 2, 7, 12]","[9, 8, 8, 7, 7]","[51, 50, 49, 49, 48]"
113849918,17,-2,-2,down,"[-1, 2, 7, 12, 16]","[8, 8, 7, 7, 6]","[50, 49, 49, 48, 48]"
113875743,19,-2,-1,down,"[2, 7, 12, 16, 21]","[8, 7, 7, 6, 6]","[49, 49, 48, 48, 48]"
113900971,18,-2,-1,down,"[7, 12, 16, 21, 25]","[7, 7, 6, 6, 5]","[49, 48, 48, 48, 48]"
113926284,17,-2,1,down,"[12, 16, 21, 25, 29]","[7, 6, 6, 5, 5]","[48, 48, 48, 48, 49]"
